ticker,date,pe_trailing,pe_forward,price_to_sales,price_to_book,peg_ratio,eps_ttm,eps_forward,market_cap,current_price,current_pe,pe_1y_percentile,pe_1y_median,pe_1y_min,pe_1y_max,pe_2y_percentile,pe_3y_percentile,market_type,valuation_score
WFC,2026-07-08,13.516279,11.020461,3.2881904,1.6389066,1.55,6.45,7.91074,266787323904.0,87.18000030517578,13.516279117081517,0.8214285714285714,12.717894916386566,11.382945452549661,14.786560295164122,0.9107142857142857,0.9400798934753661,us,0.5218243944949642
BLK,2026-07-08,25.400854,16.503115,6.402046,2.766547,1.16,39.67,61.16603,164135665664.0,1009.4299926757812,25.44567664925085,0.1626984126984127,27.078903271324364,23.26443217580193,30.000987147876227,0.5277777777777778,0.6830892143808256,us,0.8599880471630407
C,2026-07-08,17.796461,11.153041,3.0494332,1.2543552,0.75,7.91,12.62167,240094068736.0,140.77000427246094,17.796460717125278,0.9563492063492064,13.885263184982666,10.578133333497945,18.41592897205377,0.9781746031746031,0.9853528628495339,us,0.5794503361499884
AXP,2026-07-08,22.223776,17.34285,3.4663675,7.0132003,1.69,15.73,20.15701,238527676416.0,349.5799865722656,22.223775370137673,0.7063492063492064,20.72162082524187,18.47130253446837,24.270918955866577,0.8531746031746031,0.9014647137150466,us,0.5643482115787607
SCHW,2026-07-08,19.986275,13.924996,7.1468344,4.1714754,1.2,5.1,7.31993,177270079488.0,101.93000030517578,19.986274569642312,0.9404761904761905,18.352299858542054,16.73529381845512,20.875909842696846,0.9702380952380952,0.9800266311584553,us,0.5233228009470294
PNC,2026-07-08,14.708164,12.068577,4.426761,1.7684039,2.01,17.27,21.04722,102001434624.0,254.00999450683594,14.70816412894244,1.0,11.850770332941654,10.171506138433248,14.70816412894244,1.0,1.0,us,0.40283922153710006
SPGI,2026-07-08,28.24586,21.491941,8.344829,4.210836,1.57,15.7,20.63378,131264159744.0,443.4599914550781,28.245859328348928,0.4166666666666667,29.164669741490847,23.43782850131867,33.71262082628384,0.24801587301587302,0.49533954727030627,us,0.6646185894176091
MCO,2026-07-08,35.85172,26.89894,11.104256,29.200117,2.27,13.96,18.60631,87423803392.0,500.489990234375,35.851718498164395,0.746031746031746,34.2080736570167,29.395543401767323,38.47883164370299,0.8591269841269841,0.9054593874833555,us,0.4384598084237044
ICE,2026-07-08,19.633093,15.490138,7.394747,2.6199572,2.09,6.95,8.80883,77164183552.0,136.4499969482422,19.633093086078013,0.051587301587301584,22.896120359571718,17.684892613253147,26.772880279760567,0.025793650793650792,0.34620505992010653,us,0.7597232994058692
CME,2026-07-08,20.045795,18.644869,12.899409,3.2722602,4.12,12.01,12.9124,86988455936.0,240.75,20.04579517069109,0.03571428571428571,22.22886415048007,18.199833624567418,26.41076843109258,0.3472222222222222,0.5619174434087882,us,0.5776860790828425
JNJ,2026-07-08,30.026966,20.98037,6.6759157,7.9217424,4.98,8.9,12.7408,643304587264.0,267.239990234375,30.026965194873593,1.0,23.203725921973753,17.009822545426616,30.026965194873593,1.0,1.0,us,0.32362555919143937
UNH,2026-07-08,32.218964,20.418655,0.8646811,3.9721518,1.45,13.27,20.97053,388858347520.0,428.19000244140625,32.267520907415694,1.0,24.377033202021124,17.450503109987284,32.267520907415694,0.6031746031746031,0.41145139813581894,us,0.5148760562257682
LLY,2026-07-08,43.860847,27.757446,15.250038,35.38563,1.55,28.17,44.51274,1101800013824.0,1235.56005859375,43.860846950434855,1.0,34.425830130125135,22.053791624373225,43.860846950434855,1.0,1.0,us,0.40514425462417536
PFE,2026-07-08,18.374046,8.501725,2.1667159,1.5224541,2.77,1.31,2.83119,137185624064.0,24.06999969482422,18.374045568568103,0.3333333333333333,18.87799546918796,16.904120408851682,21.43998764853441,0.4365079365079365,0.3968042609853529,us,0.6896666666666667
MRK,2026-07-08,35.695293,13.431675,4.8391557,6.936908,6.26,3.61,9.59374,318261592064.0,128.86000061035156,35.69529102779822,0.9920634920634921,29.168218258675445,20.939830663791984,35.88919599961046,0.996031746031746,0.9973368841544608,us,0.4031746031746032
ABBV,2026-07-08,124.82843,15.6560955,7.1620655,-67.60021,0.42,2.04,16.26523,449913782272.0,254.64999389648438,124.82842838062959,0.9920634920634921,106.45006965188419,88.51182975021062,127.97549378638173,0.996031746031746,0.9973368841544608,us,0.5815539481746032
ABT,2026-07-08,26.845938,15.825418,3.6986609,3.2065308,1.42,3.57,6.05608,166935363584.0,95.83999633789062,26.845937349549196,0.21428571428571427,34.32110591428955,23.12604973630077,37.67112924271271,0.10714285714285714,0.13581890812250333,us,0.8454386471428191
TMO,2026-07-08,28.495312,18.954977,4.2477837,3.6967442,1.71,18.13,27.25511,191987089408.0,516.6199951171875,28.495311368846526,0.5952380952380952,27.593812348102247,22.25422593551779,35.20014952771649,0.4722222222222222,0.4141145139813582,us,0.6413458625321212
DHR,2026-07-08,37.48842,21.008434,5.546936,2.5954983,1.24,5.18,9.24343,137441984512.0,194.19000244140625,37.48841745973094,0.36904761904761907,38.87897476726518,31.192046058684245,46.53187166309725,0.24801587301587302,0.18375499334221038,us,0.8047922051141644
BMY,2026-07-08,15.882192,9.365771,2.4417076,5.8984537,1.47,3.65,6.18956,118378872832.0,57.970001220703125,15.88219211526113,0.8174603174603174,14.492491108097443,11.28975123575289,16.724487722736516,0.9067460317460317,0.9374167776298269,us,0.5991050725419838
AMGN,2026-07-08,25.509356,15.684947,5.3376307,21.617336,2.01,14.43,23.4426,198666616832.0,368.1000061035156,25.509355932329566,0.9285714285714286,22.7612046673326,18.392407158886652,26.69790668447895,0.9642857142857143,0.9760319573901465,us,0.48973401247874904
GILD,2026-07-08,17.640362,14.129824,5.693452,7.2022395,2.14,7.73,9.65051,169300475904.0,136.36000061035156,17.640362304055827,0.7896825396825397,15.899479065336198,13.644550318551403,19.910568099126777,0.8948412698412699,0.929427430093209,us,0.47289426616483354
REGN,2026-07-08,15.873943,12.588768,4.751823,2.1932375,1.12,42.6,53.71693,70895296512.0,676.22998046875,15.873943203491784,0.49603174603174605,16.013736635306632,12.562847585185592,19.016061702244716,0.4246031746031746,0.28495339547270304,us,0.7016734826955492
VRTX,2026-07-08,31.441902,24.4937,10.848738,6.8555636,1.96,16.61,21.32181,132549885952.0,522.25,31.441902468392534,0.9920634920634921,26.614087751871992,22.067429773926666,31.883806553610402,0.996031746031746,0.9973368841544608,us,0.3649828499468003
MRNA,2026-07-08,,-19.28055,14.225456,4.2749195,,-7.94,-4.13733,31651639296.0,,,,,,,,,us,0.07745440000000015
HD,2026-07-08,24.871037,21.451939,2.0662134,24.806696,1.98,13.88,16.09225,344214634496.0,345.2099914550781,24.871036848348567,0.34523809523809523,25.83494268851596,21.43443874392111,30.108435902884093,0.25,0.4580559254327563,us,0.6551466851908718
COST,2026-07-08,47.85354,41.881027,1.4312494,25.417137,4.63,19.8,22.62361,420196188160.0,947.5,47.85353535353535,0.4166666666666667,48.37775336371527,42.80860669685132,55.26868415601326,0.4861111111111111,0.6551264980026631,us,0.5207757858666255
NKE,2026-07-08,20.57619,18.543713,1.3791355,4.3097944,1.51,2.1,2.33017,63989129216.0,43.209999084472656,20.576190040225075,0.09126984126984126,29.97485115414574,19.404761904761905,37.05416724795387,0.04563492063492063,0.03062583222370173,us,0.7921254941709209
MCD,2026-07-08,23.246292,19.845446,7.3056855,-155.91713,2.56,12.14,14.22039,200511848448.0,282.2099914550781,23.246292541604458,0.11904761904761904,24.913344155426273,21.79077500370032,27.937837251917728,0.22023809523809523,0.46870838881491345,us,0.6672129808209436
SBUX,2026-07-08,77.90225,34.44344,3.0693893,-13.946695,1.36,1.33,3.00812,118084313088.0,103.61000061035156,77.90225609800869,0.9206349206349206,68.25173170046699,57.854960735579176,80.31578924422872,0.9107142857142857,0.9400798934753661,us,0.5957460317460317
LOW,2026-07-08,18.896492,16.390085,1.4005947,-13.368433,1.46,11.69,13.47766,123924897792.0,220.89999389648438,18.896492206713805,0.14682539682539683,20.55443469227839,17.676646654375404,24.46681692418734,0.18452380952380953,0.374167776298269,us,0.7850614650273091
TJX,2026-07-08,29.410307,26.759018,2.7644517,16.3703,3.23,5.24,5.75918,170245996544.0,154.11000061035156,29.410305459990756,0.5873015873015873,29.05619235439155,22.878710914204138,32.13931367597507,0.7936507936507936,0.8615179760319573,us,0.4421238532582882
PG,2026-07-08,21.821428,21.609531,4.1017737,6.6179976,4.19,6.84,7.06864,355693494272.0,152.75,22.33187134502924,0.7857142857142857,21.612597906101517,19.889242607250548,24.261751230697186,0.3968253968253968,0.5272969374167776,us,0.3386274360360704
KO,2026-07-08,26.102486,24.125332,7.3375463,10.753583,4.24,3.22,3.48389,361623650304.0,84.05000305175781,26.102485419800562,0.996031746031746,21.755756354480056,19.984831721145913,26.13043459305852,0.998015873015873,0.9986684420772304,us,0.25093558221846374
PEP,2026-07-08,22.47752,15.969211,2.0762825,9.275158,1.54,6.36,9.07872,198179094528.0,144.97999572753906,22.79559681250614,0.49603174603174605,22.80865435330373,20.450959115658165,26.56923210096059,0.47619047619047616,0.3209054593874834,us,0.6844515419483378
WMT,2026-07-08,38.864113,33.94638,1.2238219,9.4142475,4.21,2.87,3.28577,887644160000.0,111.54000091552734,38.86411181725691,0.4444444444444444,39.68586672473867,32.61926365230972,46.75958081820285,0.7222222222222222,0.8135818908122503,us,0.5101832043756037
MDLZ,2026-07-08,29.37561,17.827856,1.9667563,3.0019941,0.97,2.05,3.37786,77301391360.0,60.220001220703125,29.375610351562504,0.6507936507936508,28.961341671827366,24.704072533584224,33.35357666015625,0.42857142857142855,0.3062583222370173,us,0.707614599646571
XOM,2026-07-08,23.001625,13.165071,1.8014821,2.282782,1.13,6.16,10.76257,587297587200.0,141.69000244140625,23.00162377295556,0.6349206349206349,19.384451036329395,16.649471629749645,27.648375870345475,0.8174603174603174,0.877496671105193,us,0.7113255600557552
CVX,2026-07-08,29.344013,13.773392,1.8658227,1.8729683,0.68,5.93,12.63378,346557906944.0,174.00999450683594,29.344012564390546,0.6190476190476191,26.29311804425656,23.857443489473546,35.28390919780249,0.8095238095238095,0.8721704394141145,us,0.7523809523809524
COP,2026-07-08,17.546926,11.951708,2.2249284,2.046926,0.88,6.18,9.07318,132111802368.0,108.44000244140625,17.5469259613926,0.6468253968253969,15.468462231089768,13.526837493995247,21.490772333731545,0.8174603174603174,0.7430093209054593,us,0.6869313491601691
SLB,2026-07-08,20.095238,13.974477,1.9310658,2.6512077,1.57,2.31,3.32177,69400576000.0,46.41999816894531,20.09523730257373,0.5753968253968254,17.79764348810369,13.544099155442538,25.11255338594511,0.7777777777777778,0.6218375499334221,us,0.6542175600847594
OXY,2026-07-08,65.41772,13.032766,2.4339561,1.6715723,1.03,0.79,3.96539,51402719232.0,51.68000030517578,65.4177219052858,0.6785714285714286,57.05023415480988,48.80756909334207,83.46259201629252,0.7341269841269841,0.49267643142476697,us,0.7255714285714285
CAT,2026-07-08,48.310383,31.026335,6.1198745,23.206535,2.3,19.46,30.30071,433011720192.0,940.1199951171875,48.31038001629946,0.9444444444444444,31.302791019137814,19.903299423798014,54.72250896269591,0.9722222222222222,0.9813581890812251,us,0.43835473973777717
HON,2026-07-08,18.446722,23.438559,1.8933036,5.2466545,8.63,12.2,9.6017,71301816320.0,225.0500030517578,18.446721561619494,0.5595238095238095,18.148388471759738,16.00551042400423,21.20610721775743,0.7698412698412699,0.8455392809587217,us,0.345007971244611
UPS,2026-07-08,17.799683,13.983638,1.0775582,5.857793,1.74,6.29,8.0065,95166701568.0,111.95999908447266,17.799681889423315,0.9285714285714286,15.341549799059457,12.5159829144258,18.50359724132738,0.6944444444444444,0.46604527296937415,us,0.4688879391519821
BA,2026-07-08,91.57312,55.405823,1.9811884,30.520351,25.41,2.53,4.18151,182633873408.0,231.67999267578125,91.57311963469616,0.7976190476190477,87.67984262097025,70.79841704236661,99.6640292080966,0.8988095238095238,0.8841544607190412,us,0.4494389968938275
GE,2026-07-08,46.92839,42.219563,7.9364057,21.204138,9.11,7.82,8.69218,383431573504.0,366.9800109863281,46.92839015170436,0.9722222222222222,38.25481444063699,31.432443994390383,48.42455149306665,0.9861111111111112,0.9906790945406125,us,0.26184926089894256
RTX,2026-07-08,37.753757,26.485657,2.9929447,4.0809073,2.76,5.32,7.58335,270481375232.0,200.85000610351562,37.75376054577361,0.9047619047619048,33.13653415307066,26.811416167065612,39.71427114386307,0.9523809523809523,0.9680426098535286,us,0.40163414146848386
LMT,2026-07-08,26.039885,16.680717,1.6435325,16.44237,1.14,20.67,32.09574,123439153152.0,535.3800048828125,25.9013064771559,0.6944444444444444,24.270976103038443,19.47609984938165,32.73826861185444,0.753968253968254,0.8348868175765646,us,0.6660472145368964
VZ,2026-07-08,10.387805,8.087057,1.2780608,1.7214341,0.79,4.15,5.26644,177837047808.0,42.59000015258789,10.262650639177805,0.5793650793650794,10.05925190017884,8.960440762071723,12.19726654420416,0.7876984126984127,0.8575233022636485,us,0.6846996129305866
T,2026-07-08,6.9375,8.267282,1.1581663,1.3394729,1.44,3.04,2.55102,146540462080.0,21.09000015258789,6.937500050193385,0.01984126984126984,8.472879936820583,6.736841954683003,9.473220925582083,0.21428571428571427,0.47270306258322237,us,0.7405594055770056
CMCSA,2026-07-08,4.581213,6.2812924,0.6675277,0.9485797,142.98,5.1,3.72694,83625869312.0,23.40999984741211,4.590196048512179,0.047619047619047616,5.423567715813132,4.31764191272212,6.309903462727865,0.023809523809523808,0.015978695073235686,us,0.5196229535714667
SPY,2026-07-08,26.895252,,,1.7420205,,,,,,,,,,,,,us,0.5
QQQ,2026-07-08,31.481161,,,1.9828999,,,,,,,,,,,,,us,0.5
IWM,2026-07-08,18.350677,,,1.3543582,,,,,,,,,,,,,us,0.5
TLT,2026-07-08,,-4227.5005,,0.56796426,,,,,,,,,,,,,us,0.5
GLD,2026-07-08,,,,2.2203074,,,,,,,,,,,,,us,0.5
VIXY,2026-07-08,,,,,,,,,,,,,,,,,us,0.5
PLTR,2026-07-08,149.3,64.15434,61.66081,38.11915,1.91,0.9,2.09448,322126807040.0,134.3699951171875,149.29999457465277,0.13095238095238096,173.56666564941406,119.18888515896268,230.19999186197916,0.5416666666666666,0.6924101198402131,us,0.7566190476190476
DDOG,2026-07-08,658.4872,89.80752,24.894707,22.913097,1.59,0.39,2.85956,91414134784.0,256.80999755859375,658.4871732271635,0.9801587301587301,356.74360226362177,263.1153791378706,711.5127954727564,0.9900793650793651,0.9933422103861518,us,0.44893650793650797
NET,2026-07-08,,170.29323,40.976635,62.22916,2.38,-0.27,1.57863,95418392576.0,,,,,,,,,us,0.2066666666666667
NOW,2026-07-08,64.00578,22.028414,8.180283,9.737074,1.05,1.73,5.02669,114196742144.0,110.7300033569336,64.00578228724486,0.3333333333333333,86.6213848136064,47.97687861271676,119.65433462506773,0.16666666666666666,0.13981358189081225,us,0.8298638366666667
0001.HK,2026-07-08,21.035599,9.709928,0.8890031,0.44236946,0.46,3.09,6.69418,248952881152.0,65.0,21.03559870550162,0.8392857142857143,17.490060429742808,14.897743397931837,23.18302882913633,0.9196428571428571,0.9448228882833788,hk,0.6642857142857143
0005.HK,2026-07-08,16.006323,10.639333,40.844437,1.9037147,0.95,9.49,14.27721,2604812992512.0,151.89999389648438,16.006321801526276,0.9880952380952381,12.471151402174986,9.52780334665602,16.15384647542232,0.9940476190476191,0.9959128065395095,hk,0.4553532148335558
0700.HK,2026-07-08,17.185928,12.596815,5.6134086,3.3200788,1.34,27.86,38.009605,4312231575552.0,478.79998779296875,17.185929210085025,0.1984126984126984,19.824659096963615,14.78104765947483,24.037953614332825,0.4642857142857143,0.6321525885558583,hk,0.8106090429318483
0762.HK,2026-07-08,8.153847,8.019159,0.49682605,0.45741725,4.0,0.78,0.79217064,194603286528.0,6.360000133514404,8.153846325018467,0.031746031746031744,10.188924960601025,7.820512698246882,12.66939578912197,0.1984126984126984,0.44959128065395093,hk,0.6422570886741296
0857.HK,2026-07-08,9.12,7.925705,0.58612037,0.8905813,0.17,1.0,1.1506863,1669151326208.0,9.119999885559082,9.119999885559082,0.6746031746031746,8.428555965423584,6.347990036010742,11.674786567687988,0.8373015873015873,0.888283378746594,hk,0.6194447498955723
0883.HK,2026-07-08,7.358108,5.8058786,2.540717,1.071757,0.16,2.96,3.7513702,1035202461696.0,21.780000686645508,7.358108340082942,0.5753968253968254,7.12103102658246,5.645771284361143,10.082331219234982,0.7876984126984127,0.8542234332425068,hk,0.6831277587049832
0941.HK,2026-07-08,10.797799,10.341006,1.6137275,1.0316559,50.55,7.27,7.5911374,1699101671424.0,78.5,10.79779917469051,0.2619047619047619,11.25418913577577,10.343270911803108,11.85805938594771,0.5734126984126984,0.7070844686648501,hk,0.5579293761185783
0981.HK,2026-07-08,106.760574,53.499344,67.69887,3.7446551,4.23,0.71,1.4327953,648899395584.0,75.80000305175781,106.76056767853214,0.7976190476190477,97.53521126760563,60.98591441839514,128.23944091796875,0.8988095238095238,0.9305177111716622,hk,0.38061782767431407
0992.HK,2026-07-08,20.477064,12.658159,3.3328135,4.983692,0.69,1.09,1.7632896,276872003584.0,22.31999969482422,20.477063940205703,0.9206349206349206,9.690443966366828,7.926605819562159,24.385321030922984,0.9603174603174603,0.9727520435967303,hk,0.5962971949401302
1088.HK,2026-07-08,13.852842,12.079062,3.0378468,1.490612,10.55,2.99,3.429074,898376335360.0,41.41999816894531,13.852842196971675,0.6309523809523809,13.24427040125614,9.629699298769335,16.00128990351954,0.8154761904761905,0.8732970027247956,hk,0.43603239269293215
1099.HK,2026-07-08,6.5075755,5.553171,0.09335796,0.5433009,2.26,2.64,3.0937278,53612871680.0,17.18000030517578,6.5075758731726445,0.1388888888888889,7.001560745817242,5.8787876909429375,7.915277914567427,0.2222222222222222,0.21934604904632152,hk,0.7124426047423926
1109.HK,2026-07-08,7.8588805,8.252743,0.818402,0.68875945,0.63,4.11,3.91385,230329335808.0,32.29999923706055,7.85888059295877,0.8809523809523809,7.139515470704312,6.235605782836022,9.064879034557482,0.9404761904761905,0.9591280653950953,hk,0.48258398632755706
1171.HK,2026-07-08,9.954545,9.338605,0.755067,1.2392161,0.83,1.1,1.172552,109903527936.0,10.949999809265137,9.954545281150123,0.5555555555555556,9.729039452292701,6.707602414217861,14.800467057661576,0.7777777777777778,0.8160762942779292,hk,0.6463403539678497
1211.HK,2026-07-08,38.325893,14.006781,0.9985731,2.914658,0.7,2.24,6.129174,782711390208.0,85.8499984741211,38.32589217594691,0.06746031746031746,44.74178722926548,32.343748637608115,59.62609563555036,0.2123015873015873,0.4427792915531335,hk,0.973015873015873
1299.HK,2026-07-08,15.952381,10.891506,28.971607,2.2742476,1.01,4.62,6.7667403,759490674688.0,73.69999694824219,15.952380291827312,0.36706349206349204,16.94115312584551,14.29537653406977,19.350679405839927,0.683531746031746,0.7799727520435967,hk,0.6973492670696042
1378.HK,2026-07-08,7.6363635,5.270337,1.2701116,1.3616817,,2.75,3.984565,206207352832.0,21.0,7.636363636363637,0.14682539682539683,10.570576060901988,6.161293029785156,13.843978881835938,0.5734126984126984,0.7070844686648501,hk,0.8552761050013873
1398.HK,2026-07-08,5.8793106,5.460995,3.6096382,0.5343156,1.02,1.16,1.2488567,2430690656256.0,6.820000171661377,5.879310492811532,0.8531746031746031,5.2646201232384,4.578401302469188,6.224137750165216,0.9265873015873016,0.9495912806539509,hk,0.5280752939914256
1658.HK,2026-07-08,5.642857,5.5666327,1.7638928,0.4778356,2.79,0.84,0.8515021,569250545664.0,4.739999771118164,5.642856870378767,0.03571428571428571,6.042273839314779,5.328494026547387,6.669743855794271,0.43253968253968256,0.6103542234332425,hk,0.6607667169561194
1801.HK,2026-07-08,159.62962,32.52207,11.465267,6.6868186,1.95,0.54,2.6505075,149524545536.0,86.19999694824219,159.62962397822625,0.4801587301587302,160.87962962962962,135.09258694118924,198.14814814814812,0.7400793650793651,0.8215258855585831,hk,0.6482838379365079
1876.HK,2026-07-08,21.275864,15.440865,14.08345,1.0138042,0.97,0.29,0.39958903,81627676672.0,6.170000076293945,21.27586233204809,0.01984126984126984,25.55727794252593,21.03448242976748,28.753964654330552,0.00992063492063492,0.006811989100817439,hk,0.8335053076105364
1928.HK,2026-07-08,15.563218,10.445494,14.723145,9.978511,0.61,0.87,1.2962527,109584359424.0,13.539999961853027,15.563218346957504,0.04365079365079365,20.67300314190744,14.827585768425601,24.70665635733769,0.0992063492063492,0.0681198910081744,hk,0.8339586016343005
2015.HK,2026-07-08,,17.070461,0.87936634,1.2153383,0.81,-1.04,2.845673,96175071232.0,,,,,,,,,hk,1.0
2020.HK,2026-07-08,13.131769,11.397482,2.5125449,2.6804385,1.72,5.54,6.382989,201553838080.0,72.75,13.131768953068592,0.041666666666666664,14.706019460079041,12.193141345082637,18.314661790317576,0.14781746031746032,0.1927792915531335,hk,0.8009537454803944
2121.HK,2026-07-08,,,1.349486,1.5662832,,-0.55,,2041175808.0,,,,,,,,,hk,1.0
2269.HK,2026-07-08,26.61194,17.643755,6.7199955,2.700063,1.07,1.34,2.0211117,146428821504.0,35.65999984741211,26.611940184635902,0.6547619047619048,25.27612002927865,18.694029281388467,31.477612168041627,0.8273809523809523,0.7452316076294278,hk,0.6649948459230516
2318.HK,2026-07-08,6.4413877,4.9333467,1.0232872,0.8298859,0.4,8.36,10.91551,975096512512.0,53.849998474121094,6.441387377287213,0.30753968253968256,6.808142684863515,5.619122993432734,8.492347498259477,0.6517857142857143,0.760899182561308,hk,0.7972193497452099
